46.224.3.195 port 443 open.
463, com, aparat.com, YES, TLSv1.2, NO, NO, NO, NO
213.92.16.101 port 443 user timeout.
213.92.16.191 port 443 user timeout.
213.92.16.171 port 443 user timeout.
464, it, repubblica.it, NO, NoTLS, NO, NO, NO, NO
204.155.149.139 port 443 open.
204.155.149.29 port 443 open.
204.155.149.31 port 443 open.
204.155.149.38 port 443 open.
199.101.134.237 port 443 open.
199.101.134.238 port 443 open.
74.117.178.56 port 443 open.
74.117.178.58 port 443 open.
74.117.178.90 port 443 open.
74.117.178.93 port 443 open.
199.101.134.234 port 443 open.
199.101.134.235 port 443 open.
199.101.134.236 port 443 open.
456, com, 4shared.com, YES, TLSv1.2, NO, NO, YES, NO
155.199.64.173 port 443 open.
155.199.80.173 port 443 open.
155.199.148.111 port 443 open.
155.199.192.111 port 443 open.
23.74.74.104 port 443 open.
462, com, fidelity.com, YES, TLSv1.2, NO, NO, YES, NO
54.83.2.230 port 443 open.
54.83.2.218 port 443 open.
107.20.220.41 port 443 open.
184.73.173.244 port 443 open.
184.73.208.40 port 443 open.
461, com, shopify.com, YES, TLSv1.2, NO, NO, YES, NO
146.197.184.71 port 443 closed.
2.19.139.19 port 443 open.
467, com, nike.com, YES, TLSv1.2, NO, NO, NO, NO
205.186.187.178 port 443 open.
465, com, adplxmd.com, YES, TLSv1.0, NO, NO, NO, NO
206.131.180.21 port 443 open.
468, com, realtor.com, YES, TLSv1.2, NO, NO, NO, NO
209.160.58.87 port 443 open.
466, com, thefreedictionary.com, YES, TLSv1.0, YES, NO, YES, YES
210.210.24.66 port 443 open.
471, com, billdesk.com, YES, TLSv1.2, NO, NO, NO, NO
75.126.75.137 port 443 user timeout.
23.3.105.27 port 443 open.
23.3.105.32 port 443 open.
470, com, gearbest.com, YES, TLSv1.2, NO, NO, YES, NO
54.183.188.95 port 443 open.
104.16.42.4 port 443 open.
104.16.43.4 port 443 open.
469, com, infusionsoft.com, YES, TLSv1.2, NO, NO, YES, NO
157.52.64.124 port 443 open.
157.52.96.124 port 443 open.
172.111.64.124 port 443 open.
172.111.96.124 port 443 open.
199.27.74.124 port 443 open.
472, com, theverge.com, YES, TLSv1.2, NO, NO, YES, NO
473, net, cloudfront.net, NO, NoTLS, NO, NO, NO, NO
119.254.11.66 port 443 user timeout.
475, com, 17ok.com, NO, NoTLS, NO, NO, NO, NO
31.13.76.102 port 443 open.
69.171.230.5 port 443 open.
476, com, messenger.com, YES, TLSv1.2, NO, NO, YES, NO
91.211.75.124 port 443 open.
194.50.69.124 port 443 open.
91.211.75.176 port 443 open.
474, de, mobile.de, YES, TLSv1.2, NO, NO, YES, NO
64.94.140.201 port 443 open.
479, com, allrecipes.com, YES, TLSv1.0, NO, NO, NO, NO
104.20.12.85 port 443 open.
104.20.11.85 port 443 open.
104.20.11.85 port 443 open.
480, com, hespress.com, YES, TLSv1.2, NO, NO, YES, NO
23.3.105.27 port 443 open.
23.3.105.9 port 443 open.
216.52.208.160 port 443 open.
477, com, newegg.com, YES, TLSv1.2, NO, NO, YES, NO
93.115.81.41 port 443 closed.
192.64.119.59 port 443 closed.
483, eu, streamcloud.eu, NO, NoTLS, NO, NO, NO, NO
66.135.211.132 port 443 open.
66.211.181.20 port 443 open.
66.211.181.235 port 443 open.
66.211.185.77 port 443 open.
66.135.201.153 port 443 open.
23.74.66.254 port 443 open.
478, it, ebay.it, YES, TLSv1.2, NO, NO, YES, NO
178.33.44.27 port 443 open.
481, com, freepik.com, YES, TLSv1.2, NO, NO, NO, NO
212.27.48.10 port 443 open.
482, fr, free.fr, YES, TLSv1.2, NO, NO, NO, NO
23.41.240.161 port 443 open.
23.6.96.161 port 443 open.
484, com, discovercard.com, YES, TLSv1.2, NO, NO, YES, NO
75.98.93.51 port 443 open.
485, com, surveymonkey.com, YES, TLSv1.2, NO, NO, NO, NO
162.159.240.200 port 443 open.
162.159.241.200 port 443 open.
162.159.241.200 port 443 open.
486, com, conservativetribune.com, YES, TLSv1.2, NO, NO, YES, NO
23.59.190.105 port 443 open.
23.59.190.121 port 443 open.
96.17.15.73 port 443 open.
96.17.15.24 port 443 open.
487, com, quikr.com, YES, TLSv1.2, NO, NO, YES, NO
198.41.195.146 port 443 open.
198.41.192.147 port 443 open.
198.41.193.147 port 443 open.
198.41.194.146 port 443 open.
198.41.194.147 port 443 open.
198.41.194.147 port 443 open.
488, com, ck101.com, YES, TLSv1.2, NO, NO, YES, NO
54.148.186.223 port 443 closed.
490, me, offerjuice.me, NO, NoTLS, NO, NO, NO, NO
91.216.63.241 port 443 user timeout.
91.216.63.240 port 443 user timeout.
23.3.105.18 port 443 open.
23.3.105.25 port 443 open.
491, com, elpais.com, YES, TLSv1.2, NO, NO, YES, NO
125.90.88.68 port 443 user timeout.
183.136.217.14 port 443 open.
183.136.217.15 port 443 open.
183.136.217.16 port 443 open.
183.136.217.13 port 443 open.
492, com, chinaz.com, YES, TLSv1.2, NO, NO, YES, NO
104.16.31.172 port 443 open.
190.93.247.171 port 443 open.
198.41.208.171 port 443 open.
198.41.209.171 port 443 open.
104.16.30.172 port 443 open.
198.41.208.171 port 443 open.
489, co, ilyke.co, YES, TLSv1.2, NO, NO, YES, NO
202.102.90.109 port 443 closed.
106.48.13.58 port 443 closed.
106.48.14.4 port 443 closed.
494, com, ci123.com, NO, NoTLS, NO, NO, NO, NO
185.26.230.129 port 443 user timeout.
23.74.75.198 port 443 open.
496, com, asos.com, YES, TLSv1.2, NO, NO, NO, NO
66.235.121.141 port 443 closed.
96.17.15.59 port 443 open.
96.17.15.43 port 443 open.
493, com, dictionary.com, YES, TLSv1.2, NO, NO, YES, NO
203.130.54.5 port 443 open.
203.130.54.3 port 443 open.
203.130.54.4 port 443 open.
203.130.54.4 port 443 open.
495, com, douyu.com, YES, TLSv1.2, NO, NO, YES, NO
42.120.131.24 port 443 user timeout.
500, com, alicdn.com, NO, NoTLS, NO, NO, NO, NO
104.20.55.43 port 443 open.
104.20.56.43 port 443 open.
104.20.56.43 port 443 open.
497, cc, extratorrent.cc, YES, TLSv1.2, NO, NO, YES, NO
104.20.63.203 port 443 open.
104.20.64.203 port 443 open.
104.20.64.203 port 443 open.
499, com, daikynguyenvn.com, YES, TLSv1.2, NO, NO, YES, NO
198.153.202.150 port 443 user timeout.
23.59.191.105 port 443 open.
23.59.191.153 port 443 open.
498, com, gap.com, YES, TLSv1.2, NO, NO, YES, NO
67.196.156.65 port 443 open.
502, com, answers.com, YES, TLSv1.2, NO, NO, NO, NO
59.106.194.19 port 443 open.
501, ne.jp, hatena.ne.jp, YES, TLSv1.0, NO, NO, NO, NO
23.235.37.70 port 443 open.
104.156.81.70 port 443 open.
104.156.85.70 port 443 open.
23.235.33.70 port 443 open.
50.56.4.27 port 443 open.
503, com, patch.com, YES, TLSv1.2, NO, NO, YES, NO
104.16.49.136 port 443 open.
104.16.50.136 port 443 open.
104.16.46.136 port 443 open.
104.16.47.136 port 443 open.
104.16.48.136 port 443 open.
104.16.49.136 port 443 open.
504, com, lifebuzz.com, YES, TLSv1.2, NO, NO, YES, NO
205.201.132.96 port 443 open.
507, com, list-manage.com, YES, TLSv1.2, NO, NO, NO, NO
178.33.165.129 port 443 open.
505, com, exoclick.com, YES, TLSv1.2, NO, NO, NO, NO
195.82.146.214 port 443 open.
508, org, rutracker.org, YES, TLSv1.2, NO, NO, NO, NO
198.176.43.184 port 443 open.
23.6.111.44 port 443 open.
506, com, trulia.com, YES, TLSv1.2, NO, NO, NO, NO
134.186.61.39 port 443 open.
512, gov, ca.gov, NO, NoTLS, NO, NO, NO, NO
203.202.223.140 port 443 user timeout.
68.142.70.18 port 443 open.
68.142.68.18 port 443 open.
509, jp, japanpost.jp, YES, TLSv1.2, NO, NO, YES, NO
196.205.93.110 port 443 user timeout.
104.20.75.80 port 443 open.
104.20.76.80 port 443 open.
510, com, yallakora.com, YES, TLSv1.2, NO, NO, YES, NO
50.204.7.40 port 443 open.
50.204.7.20 port 443 open.
96.17.15.75 port 443 open.
96.17.15.73 port 443 open.
511, com, nbcnews.com, YES, TLSv1.2, NO, NO, YES, NO
72.32.231.8 port 443 user timeout.
515, com, umblr.com, NO, NoTLS, NO, NO, NO, NO
193.110.128.199 port 443 user timeout.
193.110.128.109 port 443 user timeout.
516, com, marca.com, NO, NoTLS, NO, NO, NO, NO
119.188.108.240 port 443 open.
182.118.18.100 port 443 open.
182.118.18.100 port 443 open.
513, com, xunlei.com, YES, TLSv1.2, NO, NO, YES, NO
104.16.28.30 port 443 open.
104.16.29.30 port 443 open.
104.16.28.30 port 443 open.
514, com, meetup.com, YES, TLSv1.2, NO, NO, YES, NO
199.30.80.32 port 443 open.
518, com, stumbleupon.com, YES, TLSv1.0, NO, NO, NO, NO
222.158.213.148 port 443 open.
222.158.213.147 port 443 open.
517, com, nifty.com, YES, TLSv1.2, NO, NO, NO, NO
104.20.74.64 port 443 open.
104.20.73.64 port 443 open.
199.27.79.175 port 443 open.
520, com, udemy.com, YES, TLSv1.2, NO, NO, YES, NO
112.244.20.2 port 443 closed.
183.136.217.16 port 443 open.
183.136.217.13 port 443 open.
183.136.217.14 port 443 open.
183.136.217.15 port 443 open.
519, com, lady8844.com, YES, TLSv1.2, NO, NO, YES, NO
125.6.190.4 port 443 open.
523, jp, blogimg.jp, YES, TLSv1.2, NO, NO, NO, NO
78.140.188.190 port 443 open.
78.140.188.188 port 443 open.
78.140.188.189 port 443 open.
78.140.188.189 port 443 open.
521, st, sh.st, YES, TLSv1.2, NO, NO, YES, NO
54.83.58.157 port 443 open.
527, com, leagueoflegends.com, YES, TLSv1.2, NO, NO, NO, NO
209.58.128.90 port 443 open.
528, com, xda-developers.com, YES, TLSv1.2, NO, NO, NO, NO
192.33.31.72 port 443 open.
192.33.31.62 port 443 open.
525, com, fiverr.com, YES, TLSv1.2, NO, NO, YES, NO
52.84.50.4 port 443 open.
52.84.50.31 port 443 open.
52.84.50.117 port 443 open.
52.84.50.123 port 443 open.
52.84.50.131 port 443 open.
52.84.50.212 port 443 open.
52.84.50.226 port 443 open.
52.84.50.228 port 443 open.
23.235.47.175 port 443 open.
522, com, kickstarter.com, YES, TLSv1.2, NO, NO, YES, NO
106.38.204.66 port 443 open.
106.38.204.82 port 443 open.
111.202.61.162 port 443 open.
111.202.74.82 port 443 open.
107.155.28.62 port 443 open.
161.202.38.26 port 443 open.
524, tv, acfun.tv, YES, TLSv1.2, YES, YES, YES, YES
216.35.221.76 port 443 open.
23.59.189.83 port 443 open.
23.59.189.97 port 443 open.
526, org, npr.org, YES, TLSv1.2, NO, NO, YES, NO
54.69.214.51 port 443 open.
52.10.29.46 port 443 open.
531, net, trackingclick.net, YES, TLSv1.2, NO, NO, YES, NO
37.48.108.112 port 443 open.
207.244.80.166 port 443 open.
37.48.108.112 port 443 open.
532, com, rt.com, YES, TLSv1.2, NO, NO, YES, NO
54.165.156.174 port 443 open.
54.208.250.196 port 443 open.
52.72.170.253 port 443 open.
52.73.66.65 port 443 open.
529, com, woot.com, YES, TLSv1.2, NO, NO, YES, NO
5.79.69.118 port 443 closed.
534, com, azlyrics.com, NO, NoTLS, NO, NO, NO, NO
104.16.125.191 port 443 open.
104.16.121.191 port 443 open.
104.16.122.191 port 443 open.
104.16.123.191 port 443 open.
104.16.124.191 port 443 open.
104.16.121.191 port 443 open.
530, com, buzzlie.com, YES, TLSv1.2, NO, NO, YES, NO
38.102.136.104 port 443 open.
533, com, wunderground.com, YES, TLSv1.2, NO, NO, NO, NO
104.31.77.24 port 443 open.
104.31.76.24 port 443 open.
104.31.76.24 port 443 open.
536, com, elmogaz.com, YES, TLSv1.2, NO, NO, YES, NO
59.106.28.139 port 443 open.
59.106.98.139 port 443 open.
59.106.98.139 port 443 open.
535, net, seesaa.net, YES, TLSv1.2, NO, NO, YES, NO
69.58.186.114 port 443 user timeout.
23.39.25.3 port 443 open.
539, com, nordstrom.com, YES, TLSv1.2, NO, NO, NO, NO
204.74.99.100 port 443 user timeout.
23.74.60.64 port 443 open.
540, com, retailmenot.com, YES, TLSv1.2, NO, NO, NO, NO
115.159.71.42 port 443 closed.
125.90.206.44 port 443 open.
125.90.206.45 port 443 open.
125.90.206.43 port 443 open.
537, com, gongchang.com, YES, TLSv1.2, NO, NO, YES, NO
66.211.181.20 port 443 open.
66.211.181.235 port 443 open.
66.211.185.77 port 443 open.
66.135.201.153 port 443 open.
66.135.211.132 port 443 open.
23.74.66.254 port 443 open.
538, com.au, ebay.com.au, YES, TLSv1.2, NO, NO, YES, NO
170.167.8.1 port 443 user timeout.
23.74.70.131 port 443 open.
542, com, costco.com, YES, TLSv1.2, NO, NO, NO, NO
74.201.84.81 port 443 open.
74.201.155.201 port 443 open.
74.201.155.201 port 443 open.
543, com, zoho.com, YES, TLSv1.2, NO, NO, YES, NO
208.94.153.100 port 443 open.
208.94.152.100 port 443 open.
23.6.104.34 port 443 open.
541, com, southwest.com, YES, TLSv1.2, NO, NO, YES, NO
50.16.239.201 port 443 open.
54.243.237.153 port 443 open.
23.21.44.146 port 443 open.
23.21.44.146 port 443 open.
544, com, bleacherreport.com, YES, TLSv1.2, NO, NO, YES, NO
202.80.220.218 port 443 closed.
202.80.220.213 port 443 closed.
202.80.220.213 port 443 closed.
546, com, okezone.com, NO, NoTLS, NO, NO, NO, NO
104.20.25.122 port 443 open.
104.20.26.122 port 443 open.
104.20.26.122 port 443 open.
548, io, agar.io, YES, TLSv1.2, NO, NO, YES, NO
104.24.6.4 port 443 open.
104.24.7.4 port 443 open.
104.24.7.4 port 443 open.
547, com, subscene.com, YES, TLSv1.2, NO, NO, YES, NO
115.159.231.139 port 443 open.
115.159.231.166 port 443 open.
545, com, 58.com, YES, TLSv1.2, YES, YES, YES, YES
216.58.193.73 port 443 open.
551, jp, blogspot.jp, YES, TLSv1.2, NO, NO, NO, NO
23.6.109.139 port 443 open.
552, in, airtel.in, YES, TLSv1.2, NO, NO, NO, NO
192.16.31.23 port 443 open.
192.16.31.89 port 443 open.
549, com, verizon.com, YES, TLSv1.2, NO, NO, NO, NO
216.33.197.78 port 443 open.
209.225.49.78 port 443 open.
209.225.49.78 port 443 open.
553, com.ar, mercadolibre.com.ar, YES, TLSv1.2, NO, NO, YES, NO
157.166.248.245 port 443 open.
157.166.249.247 port 443 open.
23.59.189.112 port 443 open.
23.59.189.99 port 443 open.
556, com, nba.com, YES, TLSv1.2, NO, NO, YES, NO
185.42.236.11 port 443 open.
23.59.190.131 port 443 open.
23.59.190.130 port 443 open.
554, com, goal.com, YES, TLSv1.2, NO, NO, YES, NO
74.125.28.104 port 443 open.
74.125.28.105 port 443 open.
74.125.28.106 port 443 open.
74.125.28.147 port 443 open.
74.125.28.99 port 443 open.
74.125.28.103 port 443 open.
74.125.28.94 port 443 open.
555, kz, google.kz, YES, TLSv1.2, NO, NO, YES, NO
192.107.237.22 port 443 open.
23.198.110.65 port 443 open.
557, com, ebates.com, YES, TLSv1.2, NO, NO, NO, NO
104.20.51.56 port 443 open.
104.20.52.56 port 443 open.
104.20.52.56 port 443 open.
560, com, teepr.com, YES, TLSv1.2, NO, NO, YES, NO
216.251.127.130 port 443 open.
23.39.25.58 port 443 open.
559, com, hotels.com, YES, TLSv1.2, NO, NO, NO, NO
192.230.66.165 port 443 open.
199.83.129.48 port 443 open.
192.230.67.165 port 443 open.
558, com, kooora.com, YES, TLSv1.2, NO, NO, YES, NO
66.235.122.110 port 443 open.
66.235.122.111 port 443 open.
66.235.122.112 port 443 open.
66.235.122.113 port 443 open.
66.235.122.114 port 443 open.
66.235.122.115 port 443 open.
66.235.122.36 port 443 open.
66.235.122.37 port 443 open.
66.235.122.38 port 443 open.
66.235.122.39 port 443 open.
66.235.122.40 port 443 open.
66.235.122.41 port 443 open.
66.235.122.42 port 443 open.
66.235.122.43 port 443 open.
66.235.122.108 port 443 open.
66.235.122.109 port 443 open.
66.235.122.37 port 443 open.
550, fm, ask.fm, YES, TLSv1.2, NO, NO, YES, NO
210.139.248.1 port 443 open.
562, ne.jp, so-net.ne.jp, YES, TLSv1.0, NO, NO, NO, NO
220.231.200.140 port 443 open.
561, cn, sq.cn, YES, TLSv1.0, NO, NO, NO, NO
89.184.84.3 port 443 open.
89.184.84.2 port 443 open.
89.184.84.2 port 443 open.
563, com, flirchi.com, YES, TLSv1.2, NO, NO, YES, NO
104.20.65.96 port 443 open.
104.20.66.96 port 443 open.
104.20.65.96 port 443 open.
564, com, hdzog.com, YES, TLSv1.2, NO, NO, YES, NO
54.65.23.248 port 443 user timeout.
54.199.221.172 port 443 user timeout.
566, com, hatenablog.com, NO, NoTLS, NO, NO, NO, NO
23.74.73.200 port 443 open.
568, com, xe.com, YES, TLSv1.2, NO, NO, NO, NO
64.30.228.84 port 443 open.
565, com, gamefaqs.com, YES, TLSv1.2, NO, NO, NO, NO
216.58.216.163 port 443 open.
74.125.28.94 port 443 open.
567, lk, google.lk, YES, TLSv1.2, NO, NO, YES, NO
37.187.134.184 port 443 open.
570, com, zippyshare.com, YES, TLSv1.2, NO, NO, NO, NO
104.20.16.86 port 443 open.
104.20.10.86 port 443 open.
104.20.10.86 port 443 open.
572, com, albawabhnews.com, YES, TLSv1.2, NO, NO, YES, NO
195.234.240.19 port 443 user timeout.
23.235.47.249 port 443 open.
199.27.79.249 port 443 open.
571, co.uk, independent.co.uk, YES, TLSv1.2, NO, NO, YES, NO
88.212.196.114 port 443 open.
88.212.196.87 port 443 open.
88.212.196.88 port 443 open.
88.212.196.88 port 443 open.
569, ru, liveinternet.ru, YES, TLSv1.2, NO, NO, YES, NO
72.52.8.197 port 443 open.
576, com, souq.com, YES, TLSv1.2, NO, NO, NO, NO
113.108.213.9 port 443 user timeout.
574, com, oeeee.com, NO, NoTLS, NO, NO, NO, NO
175.99.145.201 port 443 open.
61.219.5.136 port 443 open.
575, com.tw, momoshop.com.tw, YES, TLSv1.2, NO, NO, YES, NO
180.179.168.163 port 443 open.
23.59.190.121 port 443 open.
23.59.190.105 port 443 open.
573, com, shopclues.com, YES, TLSv1.2, NO, NO, YES, NO
138.101.8.100 port 443 closed.
52.193.200.200 port 443 closed.
52.192.169.184 port 443 closed.
577, com, nikkei.com, NO, NoTLS, NO, NO, NO, NO
42.121.65.51 port 443 closed.
578, cn, alexa.cn, NO, NoTLS, NO, NO, NO, NO
149.154.167.99 port 443 open.
579, org, telegram.org, YES, TLSv1.2, NO, NO, NO, NO
213.174.158.154 port 443 open.
104.20.37.253 port 443 open.
104.20.38.253 port 443 open.
580, com, beeg.com, YES, TLSv1.2, NO, NO, YES, NO
72.28.103.31 port 443 open.
104.218.74.17 port 443 open.
581, com, ampclicks.com, YES, TLSv1.2, NO, NO, YES, NO
62.116.130.8 port 443 user timeout.
23.235.47.249 port 443 open.
199.27.79.249 port 443 open.
583, com, jimdo.com, YES, TLSv1.2, NO, NO, YES, NO
209.237.233.38 port 443 open.
52.26.214.194 port 443 open.
54.68.101.41 port 443 open.
54.148.136.161 port 443 open.
584, com, rottentomatoes.com, YES, TLSv1.2, NO, NO, YES, NO
96.45.83.113 port 443 user timeout.
96.45.83.233 port 443 user timeout.
96.45.82.26 port 443 user timeout.
96.45.82.193 port 443 user timeout.
169.54.26.169 port 443 open.
184.173.189.237 port 443 open.
50.22.179.105 port 443 open.
50.23.152.173 port 443 open.
582, com, blkget.com, YES, TLSv1.2, NO, NO, YES, NO
91.195.49.131 port 443 open.
585, ca, kijiji.ca, YES, TLSv1.2, NO, NO, NO, NO
209.202.142.11 port 443 open.
23.197.245.79 port 443 open.
588, com, wayfair.com, YES, TLSv1.2, NO, NO, NO, NO
170.146.93.56 port 443 open.
23.6.104.58 port 443 open.
587, com, adp.com, YES, TLSv1.2, NO, NO, NO, NO
103.20.126.126 port 443 user timeout.
23.59.190.121 port 443 open.
23.59.190.113 port 443 open.
586, com, justdial.com, YES, TLSv1.2, NO, NO, YES, NO
65.97.58.36 port 443 closed.
69.89.68.253 port 443 closed.
65.97.58.16 port 443 closed.
65.97.58.16 port 443 closed.
591, com, drudgereport.com, NO, NoTLS, NO, NO, NO, NO
120.138.69.70 port 443 open.
590, vn, zing.vn, YES, TLSv1.2, NO, NO, NO, NO
209.17.80.100 port 443 user timeout.
209.17.68.100 port 443 user timeout.
209.17.68.100 port 443 user timeout.
589, com, photobucket.com, NO, NoTLS, NO, NO, NO, NO
216.146.46.11 port 443 user timeout.
216.146.46.10 port 443 user timeout.
23.59.189.82 port 443 open.
23.59.189.98 port 443 open.
592, de, chip.de, YES, TLSv1.2, NO, NO, YES, NO
54.250.192.191 port 443 user timeout.
594, co.jp, itmedia.co.jp, NO, NoTLS, NO, NO, NO, NO
210.224.168.100 port 443 user timeout.
595, ne.jp, sakura.ne.jp, NO, NoTLS, NO, NO, NO, NO
72.21.91.8 port 443 open.
72.21.91.42 port 443 open.
593, com, tutorialspoint.com, YES, TLSv1.2, NO, NO, NO, NO
198.185.159.176 port 443 open.
198.185.159.177 port 443 open.
198.49.23.176 port 443 open.
198.49.23.177 port 443 open.
198.49.23.177 port 443 open.
596, com, squarespace.com, YES, TLSv1.2, NO, NO, YES, NO
91.134.112.224 port 443 user timeout.
597, cc, clipconverter.cc, NO, NoTLS, NO, NO, NO, NO
121.40.21.118 port 443 user timeout.
598, com, 123cha.com, NO, NoTLS, NO, NO, NO, NO
23.74.59.72 port 443 open.
192.16.31.49 port 443 open.
599, com, lenovo.com, YES, TLSv1.2, NO, NO, NO, NO
185.6.169.69 port 443 open.
208.94.137.69 port 443 open.
199.27.74.231 port 443 open.
600, com, kayak.com, YES, TLSv1.2, NO, NO, YES, NO
185.70.212.137 port 443 open.
602, com, ero-advertising.com, YES, TLSv1.2, NO, NO, NO, NO
140.205.250.54 port 443 open.
603, tmall.com, list.tmall.com, YES, TLSv1.2, NO, NO, NO, NO
170.20.0.18 port 443 user timeout.
170.20.0.19 port 443 user timeout.
23.59.189.91 port 443 open.
23.59.189.89 port 443 open.
604, com, cbsnews.com, YES, TLSv1.2, NO, NO, YES, NO
81.19.76.10 port 443 open.
81.19.76.11 port 443 open.
81.19.76.8 port 443 open.
81.19.76.9 port 443 open.
81.19.76.9 port 443 open.
601, ru, lenta.ru, YES, TLSv1.2, NO, NO, YES, NO
193.110.128.199 port 443 user timeout.
193.110.128.109 port 443 user timeout.
606, es, elmundo.es, NO, NoTLS, NO, NO, NO, NO
49.129.31.76 port 443 user timeout.
133.208.59.131 port 443 user timeout.
608, ne.jp, biglobe.ne.jp, NO, NoTLS, NO, NO, NO, NO
81.171.123.200 port 443 open.
605, net, uploaded.net, YES, TLSv1.2, NO, NO, NO, NO
104.20.2.139 port 443 open.
104.20.1.139 port 443 open.
104.20.1.139 port 443 open.
607, io, ouo.io, YES, TLSv1.2, NO, NO, YES, NO
23.222.145.210 port 443 open.
609, or.jp, nhk.or.jp, YES, TLSv1.2, NO, NO, NO, NO
211.120.8.208 port 443 open.
210.199.247.80 port 443 open.
611, com, yodobashi.com, YES, TLSv1.2, NO, NO, YES, NO
104.16.32.27 port 443 open.
104.16.33.27 port 443 open.
104.16.55.15 port 443 open.
104.16.54.15 port 443 open.
610, com, upwork.com, YES, TLSv1.2, NO, NO, YES, NO
54.169.181.4 port 443 open.
23.39.25.240 port 443 open.
613, com, zomato.com, YES, TLSv1.2, NO, NO, NO, NO
180.179.206.74 port 443 closed.
184.25.56.91 port 443 open.
184.25.56.93 port 443 open.
614, com, starsports.com, YES, TLSv1.2, NO, NO, YES, NO
121.201.1.112 port 443 open.
615, com, youboy.com, YES, TLSv1.0, NO, NO, NO, NO
115.114.52.50 port 443 open.
616, com, makemytrip.com, YES, TLSv1.2, NO, NO, NO, NO
125.88.171.82 port 443 user timeout.
112.90.148.14 port 443 open.
125.39.78.164 port 443 open.
163.177.134.29 port 443 open.
183.95.152.2 port 443 open.
218.24.17.40 port 443 open.
36.250.90.5 port 443 open.
58.20.132.56 port 443 open.
60.6.197.39 port 443 open.
61.240.138.246 port 443 open.
612, com.cn, familydoctor.com.cn, YES, TLSv1.2, NO, NO, YES, NO
69.55.52.215 port 443 user timeout.
69.55.52.43 port 443 user timeout.
69.55.52.43 port 443 user timeout.
619, com, y8.com, NO, NoTLS, NO, NO, NO, NO
209.15.249.230 port 443 open.
209.15.209.70 port 443 open.
209.15.209.70 port 443 open.
618, net, researchgate.net, YES, TLSv1.2, NO, NO, YES, NO
64.235.52.176 port 443 open.
64.235.52.181 port 443 open.
64.235.52.203 port 443 open.
64.235.52.203 port 443 open.
620, com, houzz.com, YES, TLSv1.2, NO, NO, YES, NO
37.58.17.123 port 443 open.
37.58.17.124 port 443 open.
37.58.17.121 port 443 open.
37.58.17.122 port 443 open.
37.58.17.122 port 443 open.
617, com, ensonhaber.com, YES, TLSv1.0, NO, NO, YES, NO
72.4.117.220 port 443 open.
621, com, zulily.com, YES, TLSv1.2, NO, NO, NO, NO
216.58.193.67 port 443 open.
74.125.25.94 port 443 open.
622, com.vn, google.com.vn, YES, TLSv1.2, NO, NO, YES, NO
223.99.255.202 port 443 open.
623, com.cn, voc.com.cn, YES, TLSv1.2, NO, NO, NO, NO
54.169.44.182 port 443 user timeout.
23.3.105.16 port 443 open.
23.3.105.9 port 443 open.
624, com, india.com, YES, TLSv1.2, NO, NO, YES, NO
173.241.154.10 port 443 open.
626, com, overstock.com, YES, TLSv1.2, NO, NO, NO, NO
87.250.255.11 port 443 open.
625, com.tr, yandex.com.tr, YES, TLSv1.2, NO, NO, NO, NO
172.217.0.131 port 443 open.
74.125.28.94 port 443 open.
628, bg, google.bg, YES, TLSv1.2, NO, NO, YES, NO
74.50.63.27 port 443 open.
199.27.79.129 port 443 open.
199.27.79.192 port 443 open.
627, com, instructables.com, YES, TLSv1.2, NO, NO, YES, NO
68.71.222.53 port 443 open.
199.181.132.250 port 443 closed.
630, go.com, abcnews.go.com, YES, TLSv1.2, NO, NO, NO, NO
104.20.19.91 port 443 open.
104.20.20.91 port 443 open.
104.20.20.91 port 443 open.
629, to, thewatchseries.to, YES, TLSv1.2, NO, NO, YES, NO
192.0.79.32 port 443 open.
192.0.79.33 port 443 open.
192.0.79.33 port 443 open.
631, com, indianexpress.com, YES, TLSv1.2, NO, NO, YES, NO
54.67.23.6 port 443 open.
54.183.47.33 port 443 open.
632, me, vid.me, YES, TLSv1.2, NO, NO, YES, NO
210.170.110.129 port 443 open.
634, jp, tsite.jp, YES, TLSv1.2, NO, NO, NO, NO
192.187.77.17 port 443 user timeout.
192.187.93.86 port 443 closed.
23.3.105.11 port 443 open.
23.3.105.16 port 443 open.
633, com, latimes.com, YES, TLSv1.2, NO, NO, YES, NO
192.0.79.33 port 443 open.
192.0.79.32 port 443 open.
192.0.79.32 port 443 open.
637, com, time.com, YES, TLSv1.2, NO, NO, YES, NO
209.68.24.127 port 443 open.
69.167.173.81 port 443 open.
23.235.47.69 port 443 open.
640, com, timeanddate.com, YES, TLSv1.2, NO, NO, YES, NO
119.81.80.108 port 443 open.
119.81.80.110 port 443 open.
23.6.101.106 port 443 open.
638, in, olx.in, YES, TLSv1.2, NO, NO, YES, NO
52.84.50.140 port 443 open.
52.84.50.147 port 443 open.
52.84.50.179 port 443 open.
52.84.50.182 port 443 open.
52.84.50.186 port 443 open.
52.84.50.207 port 443 open.
52.84.50.71 port 443 open.
52.84.50.75 port 443 open.
104.16.65.50 port 443 open.
104.16.66.50 port 443 open.
635, com, fitbit.com, YES, TLSv1.2, NO, NO, YES, NO
123.103.56.42 port 443 user timeout.
221.194.184.166 port 443 open.
36.250.90.5 port 443 open.
60.6.197.39 port 443 open.
61.240.138.246 port 443 open.
112.90.148.14 port 443 open.
125.39.78.164 port 443 open.
163.177.134.29 port 443 open.
183.95.152.2 port 443 open.
211.90.28.233 port 443 open.
